recommendation_month,part_family,forecast_units,available_units,safety_stock_units,recommended_order_units,recommended_order_date,alert_level
2024-05-01,torso,1560,2274,569,0,2024-05-01,GREEN
2024-06-01,eyes,1512,3462,528,0,2024-06-01,GREEN
2024-06-01,glasses,504,988,157,50,2024-06-01,YELLOW
2024-06-01,hair,2112,4078,649,450,2024-06-01,YELLOW
2024-06-01,head,1620,3053,479,100,2024-06-01,YELLOW
2024-06-01,limb,6336,11772,2078,100,2024-06-01,YELLOW
2024-06-01,outfit,1512,2943,454,0,2024-06-01,GREEN
2024-06-01,packaging,1560,3396,590,0,2024-06-01,GREEN
2024-06-01,torso,1560,2454,406,0,2024-06-01,GREEN
2024-07-01,eyes,1512,2872,524,100,2024-07-01,YELLOW
2024-07-01,glasses,504,1017,145,0,2024-07-01,GREEN
2024-07-01,hair,2112,4027,660,300,2024-07-01,YELLOW
2024-07-01,head,1620,3320,508,50,2024-07-01,YELLOW
2024-07-01,limb,6336,12759,1979,150,2024-07-01,YELLOW
2024-07-01,outfit,1512,3176,502,0,2024-07-01,GREEN
2024-07-01,packaging,1560,3415,639,0,2024-07-01,GREEN
2024-07-01,torso,1560,1785,493,300,2024-07-01,YELLOW
2024-08-01,eyes,1512,2546,422,50,2024-08-01,YELLOW
2024-08-01,glasses,504,953,195,50,2024-08-01,YELLOW
2024-08-01,hair,2112,4213,614,150,2024-08-01,YELLOW
2024-08-01,head,1620,3047,524,150,2024-08-01,YELLOW
2024-08-01,limb,6336,12377,2065,150,2024-08-01,YELLOW
2024-08-01,outfit,1512,3334,511,0,2024-08-01,GREEN
2024-08-01,packaging,1560,3376,422,0,2024-08-01,GREEN
2024-08-01,torso,1560,2996,570,0,2024-08-01,GREEN
2024-09-01,eyes,1512,3067,479,0,2024-09-01,GREEN
2024-09-01,glasses,504,1163,172,0,2024-09-01,GREEN
2024-09-01,hair,2112,4057,646,450,2024-09-01,YELLOW
2024-09-01,head,1620,3143,523,150,2024-09-01,YELLOW
2024-09-01,limb,6336,13186,2106,200,2024-09-01,YELLOW
2024-09-01,outfit,1512,3069,460,0,2024-09-01,GREEN
2024-09-01,packaging,1560,3961,490,0,2024-09-01,GREEN
2024-09-01,torso,1560,2065,457,0,2024-09-01,GREEN
2024-10-01,eyes,2214,4316,714,100,2024-10-01,YELLOW
2024-10-01,glasses,738,1406,235,0,2024-10-01,GREEN
2024-10-01,hair,3080,6061,957,350,2024-10-01,YELLOW
2024-10-01,head,2370,4974,777,0,2024-10-01,GREEN
2024-10-01,limb,9288,15861,2700,350,2024-10-01,YELLOW
2024-10-01,outfit,2214,4396,613,100,2024-10-01,YELLOW
2024-10-01,packaging,2287,5235,662,0,2024-10-01,GREEN
2024-10-01,torso,2287,4614,498,0,2024-10-01,GREEN
2024-11-01,eyes,2796,4747,860,150,2024-11-01,YELLOW
2024-11-01,glasses,930,1665,266,50,2024-11-01,YELLOW
2024-11-01,hair,3872,7289,1267,300,2024-11-01,YELLOW
2024-11-01,head,2970,5840,885,50,2024-11-01,YELLOW
2024-11-01,limb,11712,24592,3981,150,2024-11-01,YELLOW
2024-11-01,outfit,2796,5927,968,0,2024-11-01,GREEN
2024-11-01,packaging,2886,4176,604,0,2024-11-01,GREEN
2024-11-01,torso,2886,7570,628,0,2024-11-01,GREEN
2024-12-01,eyes,2796,6001,908,0,2024-12-01,GREEN
2024-12-01,glasses,930,1568,331,50,2024-12-01,YELLOW
2024-12-01,hair,3872,7608,1168,150,2024-12-01,YELLOW
2024-12-01,head,2970,5584,983,50,2024-12-01,YELLOW
2024-12-01,limb,11712,22970,3576,50,2024-12-01,YELLOW
2024-12-01,outfit,2796,5413,1127,100,2024-12-01,YELLOW
2024-12-01,packaging,2886,7341,624,0,2024-12-01,GREEN
2024-12-01,torso,2886,5662,588,0,2024-12-01,GREEN
2025-01-01,eyes,1872,3688,662,0,2025-01-01,GREEN
2025-01-01,glasses,624,1496,247,0,2025-01-01,GREEN
2025-01-01,hair,2552,5086,763,150,2025-01-01,YELLOW
2025-01-01,head,2010,3647,616,150,2025-01-01,YELLOW
2025-01-01,limb,7848,15622,2593,50,2025-01-01,YELLOW
2025-01-01,outfit,1872,3889,586,0,2025-01-01,GREEN
2025-01-01,packaging,1936,3316,480,0,2025-01-01,GREEN
2025-01-01,torso,1936,2792,582,0,2025-01-01,GREEN
2025-02-01,eyes,1734,3347,549,0,2025-02-01,GREEN
2025-02-01,glasses,579,1364,157,0,2025-02-01,GREEN
2025-02-01,hair,2376,4634,752,300,2025-02-01,YELLOW
2025-02-01,head,1860,3311,584,150,2025-02-01,YELLOW
2025-02-01,limb,7272,14029,2311,250,2025-02-01,YELLOW
2025-02-01,outfit,1734,3424,502,0,2025-02-01,GREEN
2025-02-01,packaging,1792,2596,578,0,2025-02-01,GREEN
2025-02-01,torso,1792,4021,528,0,2025-02-01,GREEN
2025-03-01,eyes,2076,4146,689,50,2025-03-01,YELLOW
2025-03-01,glasses,693,1511,244,0,2025-03-01,GREEN
2025-03-01,hair,2904,5593,881,250,2025-03-01,YELLOW
2025-03-01,head,2220,4332,675,0,2025-03-01,GREEN
2025-03-01,limb,8712,17884,3010,0,2025-03-01,GREEN
2025-03-01,outfit,2076,4597,539,0,2025-03-01,GREEN
2025-03-01,packaging,2145,3160,839,0,2025-03-01,GREEN
2025-03-01,torso,2145,5021,476,0,2025-03-01,GREEN
2025-04-01,eyes,1692,3159,547,50,2025-04-01,YELLOW
2025-04-01,glasses,564,1164,173,50,2025-04-01,YELLOW
2025-04-01,hair,2288,4410,712,450,2025-04-01,YELLOW
2025-04-01,head,1800,3613,552,0,2025-04-01,GREEN
2025-04-01,limb,7080,14558,2220,50,2025-04-01,YELLOW
2025-04-01,outfit,1692,3623,564,0,2025-04-01,GREEN
2025-04-01,packaging,1746,3187,567,0,2025-04-01,GREEN
2025-04-01,torso,1746,2520,593,0,2025-04-01,GREEN
2025-05-01,eyes,1572,2991,477,50,2025-05-01,YELLOW
2025-05-01,glasses,525,1136,129,0,2025-05-01,GREEN
2025-05-01,hair,2200,4225,683,550,2025-05-01,RED
2025-05-01,head,1680,3373,553,50,2025-05-01,YELLOW
2025-05-01,limb,6600,14076,2194,100,2025-05-01,YELLOW
2025-05-01,outfit,1572,3201,481,0,2025-05-01,GREEN
2025-05-01,packaging,1625,2409,341,0,2025-05-01,GREEN
2025-05-01,torso,1625,3493,434,0,2025-05-01,GREEN
2025-06-01,eyes,1572,3068,461,0,2025-06-01,GREEN
2025-06-01,glasses,525,1044,160,0,2025-06-01,GREEN
2025-06-01,hair,2200,4299,660,200,2025-06-01,YELLOW
2025-06-01,head,1680,3412,519,100,2025-06-01,YELLOW
2025-06-01,limb,6600,11546,2249,200,2025-06-01,YELLOW
2025-06-01,outfit,1572,2918,466,50,2025-06-01,YELLOW
2025-06-01,packaging,1625,4233,580,0,2025-06-01,GREEN
2025-06-01,torso,1625,2692,580,0,2025-06-01,GREEN
2025-07-01,eyes,1572,3124,500,0,2025-07-01,GREEN
2025-07-01,glasses,525,1145,203,0,2025-07-01,GREEN
2025-07-01,hair,2200,4352,709,250,2025-07-01,YELLOW
2025-07-01,head,1680,3205,527,200,2025-07-01,YELLOW
2025-07-01,limb,6600,13416,2024,200,2025-07-01,YELLOW
2025-07-01,outfit,1572,2364,465,250,2025-07-01,YELLOW
2025-07-01,packaging,1625,4153,661,0,2025-07-01,GREEN
2025-07-01,torso,1625,4060,383,0,2025-07-01,GREEN
2025-08-01,eyes,1572,3682,410,0,2025-08-01,GREEN
2025-08-01,glasses,525,1096,179,50,2025-08-01,YELLOW
2025-08-01,hair,2200,4299,655,150,2025-08-01,YELLOW
2025-08-01,head,1680,3491,543,100,2025-08-01,YELLOW
2025-08-01,limb,6600,13040,2186,100,2025-08-01,YELLOW
2025-08-01,outfit,1572,3213,453,0,2025-08-01,GREEN
2025-08-01,packaging,1625,2531,345,0,2025-08-01,GREEN
2025-08-01,torso,1625,2845,519,0,2025-08-01,GREEN
2025-09-01,eyes,1572,2875,489,0,2025-09-01,GREEN
2025-09-01,glasses,525,901,202,50,2025-09-01,YELLOW
2025-09-01,hair,2200,4355,679,150,2025-09-01,YELLOW
2025-09-01,head,1680,3392,534,50,2025-09-01,YELLOW
2025-09-01,limb,6600,13395,2133,50,2025-09-01,YELLOW
2025-09-01,outfit,1572,3070,543,0,2025-09-01,GREEN
2025-09-01,packaging,1625,4075,347,0,2025-09-01,GREEN
2025-09-01,torso,1625,3413,380,0,2025-09-01,GREEN
2025-10-01,eyes,2304,4555,772,0,2025-10-01,GREEN
2025-10-01,glasses,768,1714,269,0,2025-10-01,GREEN
2025-10-01,hair,3168,6312,959,200,2025-10-01,YELLOW
2025-10-01,head,2460,4697,771,100,2025-10-01,YELLOW
2025-10-01,limb,9672,17811,3205,250,2025-10-01,YELLOW
2025-10-01,outfit,2304,4621,723,0,2025-10-01,GREEN
2025-10-01,packaging,2382,6342,495,0,2025-10-01,GREEN
2025-10-01,torso,2382,4254,939,0,2025-10-01,GREEN
2025-11-01,eyes,2910,5923,873,0,2025-11-01,GREEN
2025-11-01,glasses,969,1930,287,0,2025-11-01,GREEN
2025-11-01,hair,4048,7874,1260,250,2025-11-01,YELLOW
2025-11-01,head,3120,6330,961,0,2025-11-01,GREEN
2025-11-01,limb,12192,23255,3812,250,2025-11-01,YELLOW
2025-11-01,outfit,2910,5232,776,50,2025-11-01,YELLOW
2025-11-01,packaging,3006,6740,650,0,2025-11-01,GREEN
2025-11-01,torso,3006,5453,1061,0,2025-11-01,GREEN
2025-12-01,eyes,2910,5811,864,0,2025-12-01,GREEN
2025-12-01,glasses,969,1437,331,100,2025-12-01,YELLOW
2025-12-01,hair,4048,7655,1274,400,2025-12-01,YELLOW
2025-12-01,head,3120,5947,1005,200,2025-12-01,YELLOW
2025-12-01,limb,12192,21972,3959,300,2025-12-01,YELLOW
2025-12-01,outfit,2910,7357,886,0,2025-12-01,GREEN
2025-12-01,packaging,3006,6417,986,0,2025-12-01,GREEN
2025-12-01,torso,3006,3566,938,400,2025-12-01,YELLOW
