order_month,year,month,season_window,skin_tone,sample_face_shape,sample_haircut,sample_hair_color,sample_eye_color,sample_outfit,sample_glasses,orders_received
2022-10-01,2022,10,Normal,ST3,FACE1,HC09,HCL02,EYE1,OUT6,GLS2,123
2022-10-01,2022,10,Normal,ST4,FACE3,HC02,HCL06,EYE4,OUT2,NONE,96
2022-10-01,2022,10,Normal,ST5,FACE3,HC04,HCL07,EYE1,OUT1,GLS3,59
2022-10-01,2022,10,Normal,ST6,FACE1,HC04,HCL07,EYE6,OUT3,NONE,31
2022-11-01,2022,11,Christmas,ST1,FACE1,HC09,HCL02,EYE6,OUT5,GLS3,602
2022-11-01,2022,11,Christmas,ST2,FACE1,HC05,HCL01,EYE5,OUT2,GLS2,600
2022-11-01,2022,11,Christmas,ST3,FACE4,HC10,HCL06,EYE3,OUT3,GLS2,467
2022-11-01,2022,11,Christmas,ST4,FACE1,HC07,HCL01,EYE5,OUT6,GLS2,365
2022-11-01,2022,11,Christmas,ST5,FACE5,HC01,HCL07,EYE2,OUT6,GLS3,239
2022-11-01,2022,11,Christmas,ST6,FACE3,HC06,HCL07,EYE4,OUT5,GLS1,193
2022-12-01,2022,12,Christmas,ST1,FACE1,HC10,HCL04,EYE1,OUT3,GLS2,594
2022-12-01,2022,12,Christmas,ST2,FACE5,HC05,HCL08,EYE2,OUT5,GLS2,643
2022-12-01,2022,12,Christmas,ST3,FACE4,HC08,HCL08,EYE2,OUT5,GLS1,463
2022-12-01,2022,12,Christmas,ST4,FACE3,HC06,HCL06,EYE2,OUT5,NONE,351
2022-12-01,2022,12,Christmas,ST5,FACE3,HC02,HCL03,EYE4,OUT2,GLS1,223
2022-12-01,2022,12,Christmas,ST6,FACE5,HC03,HCL07,EYE3,OUT2,GLS2,183
2023-01-01,2023,1,Christmas,ST1,FACE1,HC01,HCL05,EYE2,OUT4,GLS3,145
2023-01-01,2023,1,Christmas,ST2,FACE3,HC10,HCL04,EYE3,OUT3,GLS1,144
2023-01-01,2023,1,Christmas,ST3,FACE1,HC01,HCL02,EYE5,OUT1,GLS3,93
2023-01-01,2023,1,Christmas,ST4,FACE5,HC10,HCL02,EYE2,OUT2,GLS1,87
2023-01-01,2023,1,Christmas,ST5,FACE3,HC08,HCL06,EYE2,OUT5,GLS2,54
2023-01-01,2023,1,Christmas,ST6,FACE5,HC11,HCL02,EYE1,OUT1,GLS2,50
2023-01-01,2023,1,Normal,ST1,FACE2,HC03,HCL05,EYE4,OUT2,GLS3,347
2023-01-01,2023,1,Normal,ST2,FACE4,HC02,HCL04,EYE2,OUT1,GLS1,249
2023-01-01,2023,1,Normal,ST3,FACE3,HC04,HCL05,EYE2,OUT2,GLS3,241
2023-01-01,2023,1,Normal,ST4,FACE4,HC01,HCL08,EYE4,OUT4,NONE,152
2023-01-01,2023,1,Normal,ST5,FACE3,HC03,HCL04,EYE6,OUT6,GLS3,100
2023-01-01,2023,1,Normal,ST6,FACE4,HC07,HCL08,EYE3,OUT1,GLS3,64
2023-02-01,2023,2,Easter,ST1,FACE5,HC10,HCL06,EYE6,OUT6,GLS3,148
2023-02-01,2023,2,Easter,ST2,FACE3,HC02,HCL08,EYE6,OUT5,GLS1,128
2023-02-01,2023,2,Easter,ST3,FACE3,HC11,HCL07,EYE1,OUT6,NONE,98
2023-02-01,2023,2,Easter,ST4,FACE5,HC10,HCL02,EYE6,OUT4,GLS1,88
2023-02-01,2023,2,Easter,ST5,FACE3,HC07,HCL05,EYE6,OUT4,GLS3,58
2023-02-01,2023,2,Easter,ST6,FACE2,HC10,HCL04,EYE4,OUT6,GLS2,35
2023-02-01,2023,2,Normal,ST1,FACE3,HC11,HCL03,EYE4,OUT6,NONE,254
2023-02-01,2023,2,Normal,ST2,FACE5,HC04,HCL03,EYE2,OUT6,GLS2,210
2023-02-01,2023,2,Normal,ST3,FACE1,HC03,HCL04,EYE5,OUT2,GLS3,169
2023-02-01,2023,2,Normal,ST4,FACE2,HC08,HCL07,EYE1,OUT4,GLS3,132
2023-02-01,2023,2,Normal,ST5,FACE3,HC01,HCL05,EYE1,OUT3,GLS3,94
2023-02-01,2023,2,Normal,ST6,FACE3,HC11,HCL06,EYE1,OUT1,GLS1,60
2023-03-01,2023,3,Easter,ST1,FACE1,HC08,HCL03,EYE5,OUT6,GLS2,539
2023-03-01,2023,3,Easter,ST2,FACE4,HC11,HCL01,EYE2,OUT3,GLS2,425
2023-03-01,2023,3,Easter,ST3,FACE4,HC11,HCL04,EYE2,OUT2,GLS2,331
2023-03-01,2023,3,Easter,ST4,FACE4,HC06,HCL07,EYE5,OUT3,NONE,269
2023-03-01,2023,3,Easter,ST5,FACE3,HC05,HCL07,EYE6,OUT2,GLS2,193
2023-03-01,2023,3,Easter,ST6,FACE1,HC08,HCL06,EYE4,OUT2,GLS2,124
2023-04-01,2023,4,Easter,ST1,FACE3,HC03,HCL04,EYE5,OUT4,GLS3,112
2023-04-01,2023,4,Easter,ST2,FACE3,HC11,HCL01,EYE2,OUT1,GLS1,88
2023-04-01,2023,4,Easter,ST3,FACE5,HC06,HCL05,EYE1,OUT4,NONE,74
2023-04-01,2023,4,Easter,ST4,FACE1,HC09,HCL05,EYE1,OUT3,NONE,72
2023-04-01,2023,4,Easter,ST5,FACE2,HC05,HCL03,EYE4,OUT5,GLS2,37
2023-04-01,2023,4,Easter,ST6,FACE4,HC06,HCL04,EYE6,OUT5,GLS2,36
2023-04-01,2023,4,Normal,ST1,FACE5,HC05,HCL06,EYE4,OUT6,GLS2,306
2023-04-01,2023,4,Normal,ST2,FACE3,HC07,HCL05,EYE3,OUT2,GLS1,245
2023-04-01,2023,4,Normal,ST3,FACE5,HC01,HCL01,EYE3,OUT1,GLS2,189
2023-04-01,2023,4,Normal,ST4,FACE2,HC05,HCL03,EYE6,OUT5,GLS3,143
2023-04-01,2023,4,Normal,ST5,FACE4,HC09,HCL06,EYE3,OUT3,GLS3,102
2023-04-01,2023,4,Normal,ST6,FACE1,HC02,HCL08,EYE4,OUT5,GLS2,83
2023-05-01,2023,5,Normal,ST1,FACE1,HC04,HCL05,EYE6,OUT6,GLS2,387
2023-05-01,2023,5,Normal,ST2,FACE4,HC04,HCL04,EYE2,OUT5,GLS1,310
2023-05-01,2023,5,Normal,ST3,FACE2,HC05,HCL06,EYE2,OUT3,GLS2,243
2023-05-01,2023,5,Normal,ST4,FACE4,HC01,HCL06,EYE1,OUT3,GLS2,195
2023-05-01,2023,5,Normal,ST5,FACE4,HC09,HCL03,EYE4,OUT2,NONE,146
2023-05-01,2023,5,Normal,ST6,FACE2,HC03,HCL05,EYE6,OUT6,GLS1,103
2023-06-01,2023,6,Normal,ST1,FACE2,HC02,HCL02,EYE4,OUT6,GLS3,363
2023-06-01,2023,6,Normal,ST2,FACE5,HC05,HCL07,EYE1,OUT2,NONE,299
2023-06-01,2023,6,Normal,ST3,FACE2,HC05,HCL07,EYE4,OUT4,GLS2,252
2023-06-01,2023,6,Normal,ST4,FACE2,HC09,HCL02,EYE2,OUT6,GLS2,208
2023-06-01,2023,6,Normal,ST5,FACE5,HC09,HCL04,EYE4,OUT2,NONE,126
2023-06-01,2023,6,Normal,ST6,FACE4,HC05,HCL05,EYE5,OUT6,GLS2,90
2023-07-01,2023,7,Normal,ST1,FACE1,HC08,HCL06,EYE6,OUT3,GLS1,397
2023-07-01,2023,7,Normal,ST2,FACE5,HC01,HCL06,EYE2,OUT6,GLS3,342
2023-07-01,2023,7,Normal,ST3,FACE3,HC10,HCL08,EYE2,OUT4,GLS1,277
2023-07-01,2023,7,Normal,ST4,FACE5,HC06,HCL01,EYE4,OUT6,NONE,206
2023-07-01,2023,7,Normal,ST5,FACE3,HC02,HCL04,EYE1,OUT4,GLS3,140
2023-07-01,2023,7,Normal,ST6,FACE4,HC03,HCL02,EYE2,OUT5,NONE,102
2023-08-01,2023,8,Normal,ST1,FACE4,HC07,HCL01,EYE1,OUT5,GLS1,386
2023-08-01,2023,8,Normal,ST2,FACE1,HC05,HCL02,EYE6,OUT6,GLS2,336
2023-08-01,2023,8,Normal,ST3,FACE3,HC11,HCL05,EYE4,OUT3,GLS3,264
2023-08-01,2023,8,Normal,ST4,FACE2,HC04,HCL05,EYE6,OUT2,GLS2,224
2023-08-01,2023,8,Normal,ST5,FACE5,HC08,HCL04,EYE4,OUT5,GLS3,149
2023-08-01,2023,8,Normal,ST6,FACE1,HC02,HCL07,EYE5,OUT3,GLS1,107
2023-09-01,2023,9,Normal,ST1,FACE1,HC01,HCL02,EYE6,OUT3,GLS2,382
2023-09-01,2023,9,Normal,ST2,FACE3,HC07,HCL08,EYE2,OUT1,GLS1,295
2023-09-01,2023,9,Normal,ST3,FACE4,HC01,HCL01,EYE6,OUT6,NONE,266
2023-09-01,2023,9,Normal,ST4,FACE4,HC05,HCL04,EYE1,OUT4,GLS2,189
2023-09-01,2023,9,Normal,ST5,FACE4,HC01,HCL08,EYE2,OUT1,GLS1,139
2023-09-01,2023,9,Normal,ST6,FACE1,HC08,HCL04,EYE4,OUT2,GLS1,99
2023-10-01,2023,10,Christmas,ST1,FACE5,HC04,HCL01,EYE5,OUT6,GLS3,356
2023-10-01,2023,10,Christmas,ST2,FACE1,HC06,HCL01,EYE4,OUT1,NONE,361
2023-10-01,2023,10,Christmas,ST3,FACE4,HC07,HCL02,EYE4,OUT5,NONE,252
2023-10-01,2023,10,Christmas,ST4,FACE2,HC07,HCL08,EYE1,OUT3,NONE,228
2023-10-01,2023,10,Christmas,ST5,FACE3,HC02,HCL02,EYE4,OUT6,GLS3,157
2023-10-01,2023,10,Christmas,ST6,FACE4,HC10,HCL07,EYE6,OUT2,NONE,93
2023-10-01,2023,10,Normal,ST1,FACE1,HC05,HCL02,EYE6,OUT3,GLS2,187
2023-10-01,2023,10,Normal,ST2,FACE2,HC09,HCL03,EYE2,OUT1,NONE,141
2023-10-01,2023,10,Normal,ST3,FACE4,HC05,HCL04,EYE1,OUT6,GLS1,118
2023-10-01,2023,10,Normal,ST4,FACE2,HC10,HCL08,EYE4,OUT6,GLS2,94
2023-10-01,2023,10,Normal,ST5,FACE3,HC11,HCL05,EYE2,OUT2,GLS1,55
2023-10-01,2023,10,Normal,ST6,FACE5,HC05,HCL06,EYE6,OUT4,GLS3,43
2023-11-01,2023,11,Christmas,ST1,FACE5,HC08,HCL05,EYE4,OUT1,GLS1,641
2023-11-01,2023,11,Christmas,ST2,FACE1,HC03,HCL04,EYE1,OUT2,NONE,616
2023-11-01,2023,11,Christmas,ST3,FACE4,HC09,HCL02,EYE4,OUT1,GLS2,458
2023-11-01,2023,11,Christmas,ST4,FACE2,HC04,HCL03,EYE4,OUT3,NONE,353
2023-11-01,2023,11,Christmas,ST5,FACE1,HC09,HCL06,EYE5,OUT2,NONE,259
2023-11-01,2023,11,Christmas,ST6,FACE4,HC04,HCL01,EYE3,OUT1,GLS3,165
2023-12-01,2023,12,Christmas,ST1,FACE3,HC07,HCL01,EYE4,OUT5,GLS1,665
2023-12-01,2023,12,Christmas,ST2,FACE3,HC03,HCL07,EYE1,OUT3,GLS1,617
2023-12-01,2023,12,Christmas,ST3,FACE2,HC09,HCL03,EYE6,OUT3,GLS3,492
2023-12-01,2023,12,Christmas,ST4,FACE5,HC07,HCL07,EYE6,OUT1,NONE,382
2023-12-01,2023,12,Christmas,ST5,FACE5,HC08,HCL06,EYE5,OUT5,NONE,272
2023-12-01,2023,12,Christmas,ST6,FACE3,HC02,HCL05,EYE6,OUT1,GLS1,191
2024-01-01,2024,1,Christmas,ST1,FACE4,HC07,HCL04,EYE3,OUT1,GLS2,153
2024-01-01,2024,1,Christmas,ST2,FACE1,HC10,HCL08,EYE6,OUT3,GLS2,161
2024-01-01,2024,1,Christmas,ST3,FACE4,HC07,HCL06,EYE6,OUT2,GLS1,131
2024-01-01,2024,1,Christmas,ST4,FACE3,HC07,HCL07,EYE5,OUT3,NONE,91
2024-01-01,2024,1,Christmas,ST5,FACE4,HC10,HCL03,EYE1,OUT4,GLS2,46
2024-01-01,2024,1,Christmas,ST6,FACE1,HC08,HCL02,EYE2,OUT3,GLS1,43
2024-01-01,2024,1,Normal,ST1,FACE2,HC11,HCL07,EYE2,OUT3,GLS1,338
2024-01-01,2024,1,Normal,ST2,FACE3,HC10,HCL03,EYE6,OUT4,GLS1,261
2024-01-01,2024,1,Normal,ST3,FACE5,HC10,HCL08,EYE6,OUT6,GLS2,223
2024-01-01,2024,1,Normal,ST4,FACE5,HC06,HCL06,EYE5,OUT1,NONE,191
2024-01-01,2024,1,Normal,ST5,FACE5,HC03,HCL04,EYE2,OUT3,GLS2,120
2024-01-01,2024,1,Normal,ST6,FACE5,HC09,HCL06,EYE4,OUT2,GLS1,78
2024-02-01,2024,2,Easter,ST1,FACE1,HC11,HCL05,EYE3,OUT3,GLS1,158
2024-02-01,2024,2,Easter,ST2,FACE2,HC11,HCL08,EYE2,OUT4,NONE,142
2024-02-01,2024,2,Easter,ST3,FACE5,HC01,HCL06,EYE4,OUT3,GLS1,128
2024-02-01,2024,2,Easter,ST4,FACE4,HC10,HCL05,EYE4,OUT4,GLS1,86
2024-02-01,2024,2,Easter,ST5,FACE1,HC09,HCL04,EYE6,OUT3,GLS1,66
2024-02-01,2024,2,Easter,ST6,FACE5,HC01,HCL01,EYE2,OUT3,GLS1,41
2024-02-01,2024,2,Normal,ST1,FACE5,HC05,HCL05,EYE4,OUT6,GLS3,255
2024-02-01,2024,2,Normal,ST2,FACE3,HC08,HCL06,EYE2,OUT6,NONE,220
2024-02-01,2024,2,Normal,ST3,FACE3,HC09,HCL04,EYE6,OUT3,GLS3,162
2024-02-01,2024,2,Normal,ST4,FACE3,HC01,HCL07,EYE5,OUT2,GLS1,119
2024-02-01,2024,2,Normal,ST5,FACE4,HC11,HCL01,EYE6,OUT2,GLS2,110
2024-02-01,2024,2,Normal,ST6,FACE2,HC11,HCL06,EYE6,OUT6,GLS2,64
2024-03-01,2024,3,Easter,ST1,FACE3,HC05,HCL03,EYE3,OUT1,GLS1,559
2024-03-01,2024,3,Easter,ST2,FACE5,HC05,HCL01,EYE3,OUT6,GLS3,463
2024-03-01,2024,3,Easter,ST3,FACE5,HC09,HCL07,EYE6,OUT6,NONE,319
2024-03-01,2024,3,Easter,ST4,FACE5,HC08,HCL07,EYE2,OUT3,GLS1,317
2024-03-01,2024,3,Easter,ST5,FACE4,HC03,HCL05,EYE4,OUT4,NONE,183
2024-03-01,2024,3,Easter,ST6,FACE1,HC06,HCL08,EYE5,OUT4,GLS1,130
2024-04-01,2024,4,Easter,ST1,FACE1,HC02,HCL01,EYE1,OUT6,GLS1,118
2024-04-01,2024,4,Easter,ST2,FACE1,HC09,HCL07,EYE4,OUT4,NONE,103
2024-04-01,2024,4,Easter,ST3,FACE3,HC01,HCL07,EYE2,OUT2,GLS1,71
2024-04-01,2024,4,Easter,ST4,FACE1,HC06,HCL02,EYE6,OUT4,GLS2,63
2024-04-01,2024,4,Easter,ST5,FACE1,HC10,HCL07,EYE4,OUT5,GLS1,43
2024-04-01,2024,4,Easter,ST6,FACE5,HC07,HCL01,EYE3,OUT5,GLS3,27
2024-04-01,2024,4,Normal,ST1,FACE4,HC10,HCL04,EYE2,OUT6,GLS2,316
2024-04-01,2024,4,Normal,ST2,FACE1,HC09,HCL04,EYE6,OUT2,GLS3,251
2024-04-01,2024,4,Normal,ST3,FACE5,HC04,HCL07,EYE6,OUT1,GLS2,208
2024-04-01,2024,4,Normal,ST4,FACE5,HC03,HCL07,EYE4,OUT5,GLS3,172
2024-04-01,2024,4,Normal,ST5,FACE4,HC11,HCL01,EYE5,OUT1,GLS3,129
2024-04-01,2024,4,Normal,ST6,FACE5,HC06,HCL07,EYE3,OUT2,NONE,74
2024-05-01,2024,5,Normal,ST1,FACE3,HC06,HCL01,EYE5,OUT1,NONE,412
2024-05-01,2024,5,Normal,ST2,FACE2,HC10,HCL06,EYE4,OUT2,GLS3,336
2024-05-01,2024,5,Normal,ST3,FACE5,HC04,HCL06,EYE2,OUT5,NONE,271
2024-05-01,2024,5,Normal,ST4,FACE1,HC07,HCL08,EYE2,OUT2,GLS1,188
2024-05-01,2024,5,Normal,ST5,FACE5,HC03,HCL08,EYE4,OUT3,GLS1,151
2024-05-01,2024,5,Normal,ST6,FACE3,HC09,HCL01,EYE2,OUT6,GLS2,108
2024-06-01,2024,6,Normal,ST1,FACE1,HC11,HCL05,EYE2,OUT6,GLS3,417
2024-06-01,2024,6,Normal,ST2,FACE5,HC01,HCL07,EYE5,OUT1,GLS1,316
2024-06-01,2024,6,Normal,ST3,FACE3,HC09,HCL06,EYE3,OUT5,GLS1,245
2024-06-01,2024,6,Normal,ST4,FACE4,HC05,HCL06,EYE3,OUT6,GLS3,183
2024-06-01,2024,6,Normal,ST5,FACE3,HC10,HCL08,EYE5,OUT5,GLS3,129
2024-06-01,2024,6,Normal,ST6,FACE3,HC03,HCL06,EYE6,OUT3,GLS1,111
2024-07-01,2024,7,Normal,ST1,FACE3,HC10,HCL07,EYE6,OUT5,GLS3,406
2024-07-01,2024,7,Normal,ST2,FACE3,HC08,HCL05,EYE6,OUT6,GLS2,373
2024-07-01,2024,7,Normal,ST3,FACE4,HC06,HCL05,EYE6,OUT3,GLS1,287
2024-07-01,2024,7,Normal,ST4,FACE1,HC09,HCL08,EYE2,OUT5,GLS1,219
2024-07-01,2024,7,Normal,ST5,FACE1,HC03,HCL06,EYE3,OUT5,GLS3,151
2024-07-01,2024,7,Normal,ST6,FACE4,HC05,HCL01,EYE3,OUT1,GLS1,93
2024-08-01,2024,8,Normal,ST1,FACE2,HC07,HCL07,EYE4,OUT5,GLS2,456
2024-08-01,2024,8,Normal,ST2,FACE3,HC06,HCL06,EYE2,OUT6,GLS3,358
2024-08-01,2024,8,Normal,ST3,FACE2,HC08,HCL08,EYE4,OUT4,GLS2,281
2024-08-01,2024,8,Normal,ST4,FACE5,HC10,HCL06,EYE5,OUT5,NONE,203
2024-08-01,2024,8,Normal,ST5,FACE2,HC11,HCL04,EYE3,OUT3,GLS1,132
2024-08-01,2024,8,Normal,ST6,FACE2,HC09,HCL02,EYE4,OUT2,GLS1,86
2024-09-01,2024,9,Normal,ST1,FACE5,HC08,HCL06,EYE6,OUT4,NONE,415
2024-09-01,2024,9,Normal,ST2,FACE3,HC02,HCL01,EYE5,OUT4,GLS3,363
2024-09-01,2024,9,Normal,ST3,FACE1,HC11,HCL06,EYE5,OUT2,GLS1,267
2024-09-01,2024,9,Normal,ST4,FACE2,HC06,HCL08,EYE5,OUT5,NONE,191
2024-09-01,2024,9,Normal,ST5,FACE5,HC09,HCL06,EYE1,OUT4,NONE,144
2024-09-01,2024,9,Normal,ST6,FACE2,HC04,HCL01,EYE2,OUT2,GLS2,108
2024-10-01,2024,10,Christmas,ST1,FACE5,HC04,HCL03,EYE2,OUT4,NONE,380
2024-10-01,2024,10,Christmas,ST2,FACE5,HC05,HCL05,EYE3,OUT4,GLS2,370
2024-10-01,2024,10,Christmas,ST3,FACE1,HC02,HCL04,EYE6,OUT5,NONE,304
2024-10-01,2024,10,Christmas,ST4,FACE2,HC09,HCL06,EYE6,OUT6,GLS2,229
2024-10-01,2024,10,Christmas,ST5,FACE1,HC09,HCL05,EYE2,OUT5,GLS1,144
2024-10-01,2024,10,Christmas,ST6,FACE2,HC07,HCL05,EYE3,OUT4,NONE,106
2024-10-01,2024,10,Normal,ST1,FACE5,HC09,HCL04,EYE3,OUT5,NONE,183
2024-10-01,2024,10,Normal,ST2,FACE5,HC05,HCL07,EYE5,OUT5,GLS3,143
2024-10-01,2024,10,Normal,ST3,FACE2,HC03,HCL08,EYE3,OUT5,GLS2,123
2024-10-01,2024,10,Normal,ST4,FACE3,HC07,HCL03,EYE4,OUT1,GLS1,87
2024-10-01,2024,10,Normal,ST5,FACE4,HC01,HCL03,EYE3,OUT3,GLS3,69
2024-10-01,2024,10,Normal,ST6,FACE5,HC09,HCL05,EYE3,OUT5,NONE,55
2024-11-01,2024,11,Christmas,ST1,FACE1,HC01,HCL01,EYE3,OUT5,NONE,660
2024-11-01,2024,11,Christmas,ST2,FACE2,HC07,HCL05,EYE2,OUT5,GLS2,665
2024-11-01,2024,11,Christmas,ST3,FACE4,HC01,HCL02,EYE5,OUT2,NONE,528
2024-11-01,2024,11,Christmas,ST4,FACE3,HC01,HCL02,EYE4,OUT2,GLS1,379
2024-11-01,2024,11,Christmas,ST5,FACE5,HC11,HCL03,EYE6,OUT2,GLS3,267
2024-11-01,2024,11,Christmas,ST6,FACE2,HC06,HCL04,EYE2,OUT5,GLS3,178
2024-12-01,2024,12,Christmas,ST1,FACE3,HC06,HCL02,EYE6,OUT3,GLS1,676
2024-12-01,2024,12,Christmas,ST2,FACE1,HC11,HCL06,EYE4,OUT2,NONE,661
2024-12-01,2024,12,Christmas,ST3,FACE3,HC03,HCL07,EYE6,OUT1,GLS3,537
2024-12-01,2024,12,Christmas,ST4,FACE1,HC04,HCL04,EYE5,OUT1,GLS2,413
2024-12-01,2024,12,Christmas,ST5,FACE2,HC09,HCL03,EYE4,OUT4,GLS2,255
2024-12-01,2024,12,Christmas,ST6,FACE4,HC02,HCL03,EYE2,OUT6,GLS2,198
2025-01-01,2025,1,Christmas,ST1,FACE5,HC07,HCL08,EYE5,OUT5,GLS2,156
2025-01-01,2025,1,Christmas,ST2,FACE2,HC01,HCL07,EYE1,OUT2,GLS3,137
2025-01-01,2025,1,Christmas,ST3,FACE4,HC10,HCL03,EYE2,OUT4,GLS3,118
2025-01-01,2025,1,Christmas,ST4,FACE1,HC09,HCL03,EYE3,OUT6,GLS1,88
2025-01-01,2025,1,Christmas,ST5,FACE1,HC09,HCL08,EYE5,OUT4,NONE,68
2025-01-01,2025,1,Christmas,ST6,FACE5,HC02,HCL03,EYE5,OUT1,GLS1,43
2025-01-01,2025,1,Normal,ST1,FACE5,HC02,HCL06,EYE4,OUT3,NONE,328
2025-01-01,2025,1,Normal,ST2,FACE3,HC09,HCL05,EYE5,OUT3,NONE,315
2025-01-01,2025,1,Normal,ST3,FACE3,HC10,HCL03,EYE2,OUT5,GLS1,210
2025-01-01,2025,1,Normal,ST4,FACE3,HC07,HCL01,EYE6,OUT2,GLS1,181
2025-01-01,2025,1,Normal,ST5,FACE5,HC04,HCL06,EYE1,OUT1,GLS3,107
2025-01-01,2025,1,Normal,ST6,FACE3,HC09,HCL07,EYE2,OUT4,GLS1,79
2025-02-01,2025,2,Easter,ST1,FACE1,HC04,HCL03,EYE5,OUT2,GLS1,182
2025-02-01,2025,2,Easter,ST2,FACE4,HC10,HCL07,EYE6,OUT3,GLS1,139
2025-02-01,2025,2,Easter,ST3,FACE5,HC03,HCL07,EYE5,OUT2,NONE,118
2025-02-01,2025,2,Easter,ST4,FACE2,HC09,HCL01,EYE6,OUT1,GLS1,108
2025-02-01,2025,2,Easter,ST5,FACE2,HC09,HCL04,EYE2,OUT4,GLS3,58
2025-02-01,2025,2,Easter,ST6,FACE2,HC07,HCL02,EYE3,OUT6,NONE,49
2025-02-01,2025,2,Normal,ST1,FACE4,HC02,HCL07,EYE6,OUT2,GLS2,281
2025-02-01,2025,2,Normal,ST2,FACE2,HC07,HCL02,EYE2,OUT1,GLS2,240
2025-02-01,2025,2,Normal,ST3,FACE3,HC04,HCL05,EYE5,OUT6,NONE,159
2025-02-01,2025,2,Normal,ST4,FACE4,HC03,HCL01,EYE4,OUT5,GLS2,135
2025-02-01,2025,2,Normal,ST5,FACE3,HC11,HCL05,EYE3,OUT5,GLS2,68
2025-02-01,2025,2,Normal,ST6,FACE1,HC03,HCL03,EYE2,OUT4,GLS3,61
2025-03-01,2025,3,Easter,ST1,FACE1,HC11,HCL06,EYE5,OUT1,NONE,543
2025-03-01,2025,3,Easter,ST2,FACE3,HC11,HCL06,EYE2,OUT3,NONE,484
2025-03-01,2025,3,Easter,ST3,FACE4,HC03,HCL03,EYE3,OUT5,NONE,351
2025-03-01,2025,3,Easter,ST4,FACE5,HC10,HCL05,EYE5,OUT1,GLS2,311
2025-03-01,2025,3,Easter,ST5,FACE2,HC08,HCL04,EYE2,OUT2,NONE,208
2025-03-01,2025,3,Easter,ST6,FACE2,HC10,HCL04,EYE6,OUT5,GLS3,145
2025-04-01,2025,4,Easter,ST1,FACE4,HC09,HCL07,EYE2,OUT6,GLS2,127
2025-04-01,2025,4,Easter,ST2,FACE5,HC08,HCL07,EYE3,OUT6,GLS3,107
2025-04-01,2025,4,Easter,ST3,FACE1,HC03,HCL01,EYE4,OUT5,GLS2,81
2025-04-01,2025,4,Easter,ST4,FACE3,HC03,HCL02,EYE1,OUT1,GLS2,81
2025-04-01,2025,4,Easter,ST5,FACE2,HC02,HCL07,EYE1,OUT3,GLS3,48
2025-04-01,2025,4,Easter,ST6,FACE4,HC08,HCL06,EYE5,OUT4,NONE,38
2025-04-01,2025,4,Normal,ST1,FACE4,HC04,HCL04,EYE2,OUT1,GLS2,343
2025-04-01,2025,4,Normal,ST2,FACE5,HC02,HCL07,EYE5,OUT3,GLS1,261
2025-04-01,2025,4,Normal,ST3,FACE1,HC10,HCL01,EYE6,OUT5,GLS3,199
2025-04-01,2025,4,Normal,ST4,FACE1,HC02,HCL05,EYE4,OUT1,GLS3,174
2025-04-01,2025,4,Normal,ST5,FACE1,HC11,HCL03,EYE4,OUT6,GLS1,96
2025-04-01,2025,4,Normal,ST6,FACE5,HC03,HCL05,EYE4,OUT4,GLS1,65
2025-05-01,2025,5,Normal,ST1,FACE3,HC03,HCL01,EYE1,OUT5,GLS2,470
2025-05-01,2025,5,Normal,ST2,FACE5,HC01,HCL06,EYE2,OUT4,GLS1,346
2025-05-01,2025,5,Normal,ST3,FACE1,HC02,HCL08,EYE4,OUT3,GLS3,275
2025-05-01,2025,5,Normal,ST4,FACE4,HC03,HCL03,EYE3,OUT1,GLS1,221
2025-05-01,2025,5,Normal,ST5,FACE5,HC07,HCL06,EYE6,OUT1,GLS1,175
2025-05-01,2025,5,Normal,ST6,FACE5,HC05,HCL02,EYE1,OUT1,GLS2,101
2025-06-01,2025,6,Normal,ST1,FACE5,HC02,HCL04,EYE3,OUT6,GLS3,448
2025-06-01,2025,6,Normal,ST2,FACE3,HC09,HCL06,EYE4,OUT3,GLS1,313
2025-06-01,2025,6,Normal,ST3,FACE3,HC03,HCL08,EYE3,OUT6,GLS1,262
2025-06-01,2025,6,Normal,ST4,FACE1,HC08,HCL08,EYE5,OUT1,NONE,225
2025-06-01,2025,6,Normal,ST5,FACE3,HC04,HCL08,EYE2,OUT3,GLS3,124
2025-06-01,2025,6,Normal,ST6,FACE3,HC07,HCL04,EYE2,OUT4,GLS1,101
2025-07-01,2025,7,Normal,ST1,FACE4,HC05,HCL02,EYE2,OUT6,GLS1,421
2025-07-01,2025,7,Normal,ST2,FACE3,HC04,HCL04,EYE6,OUT2,GLS3,345
2025-07-01,2025,7,Normal,ST3,FACE5,HC05,HCL02,EYE4,OUT3,NONE,288
2025-07-01,2025,7,Normal,ST4,FACE5,HC01,HCL01,EYE4,OUT6,GLS2,222
2025-07-01,2025,7,Normal,ST5,FACE4,HC06,HCL03,EYE3,OUT3,GLS2,155
2025-07-01,2025,7,Normal,ST6,FACE5,HC04,HCL07,EYE5,OUT6,GLS3,104
2025-08-01,2025,8,Normal,ST1,FACE5,HC06,HCL08,EYE2,OUT4,GLS3,454
2025-08-01,2025,8,Normal,ST2,FACE3,HC07,HCL05,EYE6,OUT1,NONE,372
2025-08-01,2025,8,Normal,ST3,FACE5,HC10,HCL05,EYE3,OUT2,NONE,282
2025-08-01,2025,8,Normal,ST4,FACE4,HC03,HCL06,EYE5,OUT3,NONE,193
2025-08-01,2025,8,Normal,ST5,FACE2,HC08,HCL07,EYE3,OUT5,GLS2,163
