supplier_code,part_number,base_cost,distance_miles_from_logan_ut_84321,shipping_cost_per_unit,tariff_rate,tariff_proxy_note,minimal_lot_restriction_units,brand_strength_0_100,quality_consistency_prior_tx_pct,is_primary,supplier_part_number,minimum_order_quantity,order_multiple,capacity_per_month,lead_time_days_mean,lead_time_days_std
SUP_RISK_HAIRYSAN,SKU-OPT-0017,8.60,5600,1.55,0.1362,seeded_country_baseline_not_live_ml,168,47,82.24,False,SKU-OPT-0017-SUP_RISK_HAIRYSAN,218,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0017,7.46,8739,2.16,0.1804,seeded_country_baseline_not_live_ml,96,54,87.75,False,SKU-OPT-0017-SUP_RISK_POLYSYTH,115,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0018,10.59,7983,2.16,0.1086,seeded_country_baseline_not_live_ml,36,60,93.12,True,SKU-OPT-0018-SUP_HAIR_1,57,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0018,12.41,7916,2.08,0.224,seeded_country_baseline_not_live_ml,120,43,83.70,False,SKU-OPT-0018-SUP_HAIR_2,144,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0018,13.78,8063,1.86,0.1934,seeded_country_baseline_not_live_ml,250,50,90.45,False,SKU-OPT-0018-SUP_HAIR_3,325,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0018,12.52,8558,1.99,0.1568,seeded_country_baseline_not_live_ml,400,18,81.24,False,SKU-OPT-0018-SUP_HAIR_4,640,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0018,6.60,7851,2.01,0.1437,seeded_country_baseline_not_live_ml,144,61,98.63,False,SKU-OPT-0018-SUP_HAIR_5,187,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0018,7.59,5606,1.63,0.1343,seeded_country_baseline_not_live_ml,72,74,95.19,False,SKU-OPT-0018-SUP_HAIR_6,86,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0018,14.91,5600,1.65,0.1348,seeded_country_baseline_not_live_ml,24,47,79.57,False,SKU-OPT-0018-SUP_RISK_HAIRYSAN,36,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0018,7.25,8739,2.32,0.1861,seeded_country_baseline_not_live_ml,24,54,85.37,False,SKU-OPT-0018-SUP_RISK_POLYSYTH,36,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0019,12.20,7983,1.82,0.1308,seeded_country_baseline_not_live_ml,200,60,92.15,True,SKU-OPT-0019-SUP_HAIR_1,320,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0019,8.52,7916,2.27,0.214,seeded_country_baseline_not_live_ml,36,43,75.63,False,SKU-OPT-0019-SUP_HAIR_2,50,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0019,13.20,8063,2.15,0.1731,seeded_country_baseline_not_live_ml,168,50,80.29,False,SKU-OPT-0019-SUP_HAIR_3,268,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0019,13.61,8558,1.98,0.185,seeded_country_baseline_not_live_ml,24,18,82.66,False,SKU-OPT-0019-SUP_HAIR_4,28,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0019,14.83,7851,2.09,0.1724,seeded_country_baseline_not_live_ml,500,61,80.61,False,SKU-OPT-0019-SUP_HAIR_5,750,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0019,9.44,5606,1.63,0.1628,seeded_country_baseline_not_live_ml,144,74,88.12,False,SKU-OPT-0019-SUP_HAIR_6,230,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0019,8.19,5600,1.59,0.1232,seeded_country_baseline_not_live_ml,500,47,92.07,False,SKU-OPT-0019-SUP_RISK_HAIRYSAN,700,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0019,8.08,8739,2.03,0.1561,seeded_country_baseline_not_live_ml,60,54,75.98,False,SKU-OPT-0019-SUP_RISK_POLYSYTH,96,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0020,10.15,7983,1.88,0.13,seeded_country_baseline_not_live_ml,96,60,89.91,True,SKU-OPT-0020-SUP_HAIR_1,115,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0020,12.64,7916,1.99,0.2308,seeded_country_baseline_not_live_ml,300,43,78.12,False,SKU-OPT-0020-SUP_HAIR_2,480,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0020,6.07,8063,2.12,0.2174,seeded_country_baseline_not_live_ml,300,50,91.41,False,SKU-OPT-0020-SUP_HAIR_3,480,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0020,6.74,8558,1.96,0.1771,seeded_country_baseline_not_live_ml,96,18,90.82,False,SKU-OPT-0020-SUP_HAIR_4,153,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0020,14.65,7851,2.23,0.1675,seeded_country_baseline_not_live_ml,36,61,73.50,False,SKU-OPT-0020-SUP_HAIR_5,54,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0020,5.12,5606,1.35,0.1537,seeded_country_baseline_not_live_ml,36,74,89.20,False,SKU-OPT-0020-SUP_HAIR_6,46,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0020,8.97,5600,1.84,0.1442,seeded_country_baseline_not_live_ml,100,47,78.78,False,SKU-OPT-0020-SUP_RISK_HAIRYSAN,120,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0020,11.92,8739,2.27,0.2034,seeded_country_baseline_not_live_ml,48,54,80.70,False,SKU-OPT-0020-SUP_RISK_POLYSYTH,72,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0021,8.12,7983,1.91,0.1194,seeded_country_baseline_not_live_ml,96,60,96.87,True,SKU-OPT-0021-SUP_HAIR_1,124,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0021,12.27,7916,2.41,0.1876,seeded_country_baseline_not_live_ml,12,43,82.56,False,SKU-OPT-0021-SUP_HAIR_2,18,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0021,14.69,8063,2.06,0.1984,seeded_country_baseline_not_live_ml,36,50,81.55,False,SKU-OPT-0021-SUP_HAIR_3,57,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0021,7.09,8558,2.39,0.1609,seeded_country_baseline_not_live_ml,144,18,81.53,False,SKU-OPT-0021-SUP_HAIR_4,201,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0021,9.30,7851,2.27,0.1936,seeded_country_baseline_not_live_ml,144,61,98.69,False,SKU-OPT-0021-SUP_HAIR_5,230,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0021,13.48,5606,1.69,0.1621,seeded_country_baseline_not_live_ml,200,74,76.98,False,SKU-OPT-0021-SUP_HAIR_6,320,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0021,6.64,5600,1.84,0.1576,seeded_country_baseline_not_live_ml,96,47,76.64,False,SKU-OPT-0021-SUP_RISK_HAIRYSAN,124,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0021,6.89,8739,2.41,0.2032,seeded_country_baseline_not_live_ml,60,54,88.51,False,SKU-OPT-0021-SUP_RISK_POLYSYTH,90,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0022,12.62,7983,2.12,0.1289,seeded_country_baseline_not_live_ml,120,60,83.48,True,SKU-OPT-0022-SUP_HAIR_1,168,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0022,9.71,7916,1.86,0.2112,seeded_country_baseline_not_live_ml,250,43,82.48,False,SKU-OPT-0022-SUP_HAIR_2,350,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0022,9.05,8063,2.47,0.2232,seeded_country_baseline_not_live_ml,200,50,76.93,False,SKU-OPT-0022-SUP_HAIR_3,300,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0022,12.25,8558,2.25,0.1809,seeded_country_baseline_not_live_ml,500,18,94.91,False,SKU-OPT-0022-SUP_HAIR_4,700,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0022,9.86,7851,2.12,0.1627,seeded_country_baseline_not_live_ml,48,61,93.54,False,SKU-OPT-0022-SUP_HAIR_5,76,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0022,14.55,5606,1.49,0.1214,seeded_country_baseline_not_live_ml,96,74,91.33,False,SKU-OPT-0022-SUP_HAIR_6,153,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0022,10.03,5600,1.36,0.1163,seeded_country_baseline_not_live_ml,168,47,74.88,False,SKU-OPT-0022-SUP_RISK_HAIRYSAN,268,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0022,12.87,8739,2.11,0.1807,seeded_country_baseline_not_live_ml,36,54,80.05,False,SKU-OPT-0022-SUP_RISK_POLYSYTH,46,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0023,12.74,7983,2.27,0.14,seeded_country_baseline_not_live_ml,12,60,80.96,True,SKU-OPT-0023-SUP_HAIR_1,16,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0023,5.38,7916,2.27,0.2214,seeded_country_baseline_not_live_ml,500,43,80.53,False,SKU-OPT-0023-SUP_HAIR_2,700,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0023,5.59,8063,2.28,0.1807,seeded_country_baseline_not_live_ml,168,50,87.84,False,SKU-OPT-0023-SUP_HAIR_3,201,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0023,8.42,8558,2.19,0.1611,seeded_country_baseline_not_live_ml,144,18,77.01,False,SKU-OPT-0023-SUP_HAIR_4,230,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0023,7.09,7851,2.06,0.1906,seeded_country_baseline_not_live_ml,100,61,93.24,False,SKU-OPT-0023-SUP_HAIR_5,150,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0023,12.42,5606,1.42,0.1445,seeded_country_baseline_not_live_ml,250,74,89.69,False,SKU-OPT-0023-SUP_HAIR_6,300,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0023,7.26,5600,1.47,0.1298,seeded_country_baseline_not_live_ml,60,47,76.88,False,SKU-OPT-0023-SUP_RISK_HAIRYSAN,84,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0023,9.87,8739,2.58,0.205,seeded_country_baseline_not_live_ml,36,54,91.38,False,SKU-OPT-0023-SUP_RISK_POLYSYTH,54,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0024,8.91,7983,2.42,0.1223,seeded_country_baseline_not_live_ml,100,60,97.11,True,SKU-OPT-0024-SUP_HAIR_1,150,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0024,6.17,7916,1.97,0.1958,seeded_country_baseline_not_live_ml,144,43,75.15,False,SKU-OPT-0024-SUP_HAIR_2,187,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0024,14.49,8063,2.03,0.2221,seeded_country_baseline_not_live_ml,168,50,90.30,False,SKU-OPT-0024-SUP_HAIR_3,218,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0024,6.83,8558,2.39,0.1483,seeded_country_baseline_not_live_ml,72,18,84.03,False,SKU-OPT-0024-SUP_HAIR_4,86,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0024,12.06,7851,2.25,0.1591,seeded_country_baseline_not_live_ml,300,61,76.11,False,SKU-OPT-0024-SUP_HAIR_5,480,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0024,8.77,5606,1.83,0.1302,seeded_country_baseline_not_live_ml,100,74,85.01,False,SKU-OPT-0024-SUP_HAIR_6,120,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0024,10.49,5600,1.91,0.1295,seeded_country_baseline_not_live_ml,12,47,84.61,False,SKU-OPT-0024-SUP_RISK_HAIRYSAN,15,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0024,10.57,8739,2.05,0.1683,seeded_country_baseline_not_live_ml,120,54,90.44,False,SKU-OPT-0024-SUP_RISK_POLYSYTH,180,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0025,10.27,7983,1.97,0.141,seeded_country_baseline_not_live_ml,200,60,82.12,True,SKU-OPT-0025-SUP_HAIR_1,320,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0025,14.43,7916,2.04,0.1668,seeded_country_baseline_not_live_ml,500,43,95.90,False,SKU-OPT-0025-SUP_HAIR_2,650,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0025,9.32,8063,2.00,0.171,seeded_country_baseline_not_live_ml,100,50,86.50,False,SKU-OPT-0025-SUP_HAIR_3,130,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0025,7.55,8558,2.21,0.2003,seeded_country_baseline_not_live_ml,300,18,83.65,False,SKU-OPT-0025-SUP_HAIR_4,450,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0025,10.25,7851,1.91,0.1654,seeded_country_baseline_not_live_ml,48,61,74.15,False,SKU-OPT-0025-SUP_HAIR_5,76,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0025,9.40,5606,1.64,0.1175,seeded_country_baseline_not_live_ml,48,74,96.90,False,SKU-OPT-0025-SUP_HAIR_6,57,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0025,12.75,5600,1.71,0.1243,seeded_country_baseline_not_live_ml,168,47,89.67,False,SKU-OPT-0025-SUP_RISK_HAIRYSAN,235,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0025,11.13,8739,2.22,0.1708,seeded_country_baseline_not_live_ml,12,54,97.04,False,SKU-OPT-0025-SUP_RISK_POLYSYTH,15,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0026,5.77,7983,1.97,0.1022,seeded_country_baseline_not_live_ml,12,60,91.99,True,SKU-OPT-0026-SUP_HAIR_1,16,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0026,13.04,7916,2.18,0.1804,seeded_country_baseline_not_live_ml,12,43,85.61,False,SKU-OPT-0026-SUP_HAIR_2,18,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0026,10.99,8063,2.45,0.2145,seeded_country_baseline_not_live_ml,120,50,91.67,False,SKU-OPT-0026-SUP_HAIR_3,180,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0026,11.62,8558,2.09,0.2122,seeded_country_baseline_not_live_ml,96,18,96.29,False,SKU-OPT-0026-SUP_HAIR_4,144,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0026,6.69,7851,2.20,0.1554,seeded_country_baseline_not_live_ml,168,61,76.09,False,SKU-OPT-0026-SUP_HAIR_5,268,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0026,15.00,5606,1.90,0.1282,seeded_country_baseline_not_live_ml,168,74,89.27,False,SKU-OPT-0026-SUP_HAIR_6,218,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0026,13.35,5600,1.55,0.1169,seeded_country_baseline_not_live_ml,48,47,82.30,False,SKU-OPT-0026-SUP_RISK_HAIRYSAN,67,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0026,10.53,8739,2.35,0.1836,seeded_country_baseline_not_live_ml,500,54,77.02,False,SKU-OPT-0026-SUP_RISK_POLYSYTH,650,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0027,7.83,7983,2.36,0.1114,seeded_country_baseline_not_live_ml,100,60,89.17,True,SKU-OPT-0027-SUP_HAIR_1,150,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0027,13.89,7916,2.24,0.1726,seeded_country_baseline_not_live_ml,300,43,97.78,False,SKU-OPT-0027-SUP_HAIR_2,480,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0027,7.74,8063,2.02,0.1615,seeded_country_baseline_not_live_ml,144,50,93.73,False,SKU-OPT-0027-SUP_HAIR_3,230,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0027,10.66,8558,2.31,0.1625,seeded_country_baseline_not_live_ml,200,18,85.52,False,SKU-OPT-0027-SUP_HAIR_4,280,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0027,8.77,7851,2.34,0.1698,seeded_country_baseline_not_live_ml,72,61,76.62,False,SKU-OPT-0027-SUP_HAIR_5,108,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0027,9.67,5606,1.32,0.1565,seeded_country_baseline_not_live_ml,400,74,86.74,False,SKU-OPT-0027-SUP_HAIR_6,560,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0027,13.00,5600,1.87,0.1317,seeded_country_baseline_not_live_ml,200,47,81.73,False,SKU-OPT-0027-SUP_RISK_HAIRYSAN,320,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0027,11.24,8739,2.62,0.1489,seeded_country_baseline_not_live_ml,48,54,93.23,False,SKU-OPT-0027-SUP_RISK_POLYSYTH,72,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0028,12.01,7983,1.89,0.1128,seeded_country_baseline_not_live_ml,168,60,87.95,True,SKU-OPT-0028-SUP_HAIR_1,252,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0028,12.93,7916,2.19,0.2202,seeded_country_baseline_not_live_ml,300,43,88.53,False,SKU-OPT-0028-SUP_HAIR_2,450,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0028,10.72,8063,2.41,0.2183,seeded_country_baseline_not_live_ml,36,50,90.87,False,SKU-OPT-0028-SUP_HAIR_3,50,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0028,9.70,8558,1.92,0.1478,seeded_country_baseline_not_live_ml,36,18,86.40,False,SKU-OPT-0028-SUP_HAIR_4,50,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0028,11.21,7851,2.12,0.1799,seeded_country_baseline_not_live_ml,72,61,98.20,False,SKU-OPT-0028-SUP_HAIR_5,100,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0028,10.18,5606,1.39,0.1245,seeded_country_baseline_not_live_ml,250,74,77.03,False,SKU-OPT-0028-SUP_HAIR_6,300,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0028,9.18,5600,1.93,0.1245,seeded_country_baseline_not_live_ml,48,47,79.67,False,SKU-OPT-0028-SUP_RISK_HAIRYSAN,62,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0028,12.66,8739,2.48,0.1701,seeded_country_baseline_not_live_ml,24,54,82.59,False,SKU-OPT-0028-SUP_RISK_POLYSYTH,36,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0029,14.90,7983,1.88,0.1111,seeded_country_baseline_not_live_ml,300,60,80.36,True,SKU-OPT-0029-SUP_HAIR_1,420,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0029,7.68,7916,1.84,0.1972,seeded_country_baseline_not_live_ml,60,43,90.13,False,SKU-OPT-0029-SUP_HAIR_2,90,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0029,5.51,8063,2.34,0.197,seeded_country_baseline_not_live_ml,120,50,83.41,False,SKU-OPT-0029-SUP_HAIR_3,156,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0029,11.56,8558,2.56,0.2074,seeded_country_baseline_not_live_ml,168,18,79.50,False,SKU-OPT-0029-SUP_HAIR_4,201,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0029,13.42,7851,1.87,0.1945,seeded_country_baseline_not_live_ml,24,61,94.52,False,SKU-OPT-0029-SUP_HAIR_5,31,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0029,7.35,5606,1.40,0.1418,seeded_country_baseline_not_live_ml,72,74,90.36,False,SKU-OPT-0029-SUP_HAIR_6,100,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0029,14.36,5600,1.72,0.1595,seeded_country_baseline_not_live_ml,250,47,76.87,False,SKU-OPT-0029-SUP_RISK_HAIRYSAN,400,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0029,14.58,8739,2.42,0.2065,seeded_country_baseline_not_live_ml,400,54,87.71,False,SKU-OPT-0029-SUP_RISK_POLYSYTH,600,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0030,8.41,7983,1.97,0.1033,seeded_country_baseline_not_live_ml,144,60,86.69,True,SKU-OPT-0030-SUP_HAIR_1,172,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0030,14.87,7916,1.82,0.2008,seeded_country_baseline_not_live_ml,120,43,86.16,False,SKU-OPT-0030-SUP_HAIR_2,180,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0030,11.95,8063,2.35,0.2022,seeded_country_baseline_not_live_ml,400,50,89.15,False,SKU-OPT-0030-SUP_HAIR_3,600,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0030,10.39,8558,2.59,0.1498,seeded_country_baseline_not_live_ml,168,18,91.39,False,SKU-OPT-0030-SUP_HAIR_4,235,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0030,12.52,7851,1.90,0.1632,seeded_country_baseline_not_live_ml,200,61,94.17,False,SKU-OPT-0030-SUP_HAIR_5,320,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0030,8.73,5606,1.87,0.1179,seeded_country_baseline_not_live_ml,60,74,79.16,False,SKU-OPT-0030-SUP_HAIR_6,90,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0030,13.65,5600,1.83,0.1621,seeded_country_baseline_not_live_ml,24,47,85.23,False,SKU-OPT-0030-SUP_RISK_HAIRYSAN,33,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0030,11.28,8739,2.47,0.2034,seeded_country_baseline_not_live_ml,300,54,93.28,False,SKU-OPT-0030-SUP_RISK_POLYSYTH,420,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0031,9.26,7983,1.80,0.1309,seeded_country_baseline_not_live_ml,144,60,91.77,True,SKU-OPT-0031-SUP_HAIR_1,187,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0031,13.03,7916,1.90,0.2336,seeded_country_baseline_not_live_ml,12,43,73.11,False,SKU-OPT-0031-SUP_HAIR_2,15,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0031,7.86,8063,1.85,0.2174,seeded_country_baseline_not_live_ml,400,50,83.30,False,SKU-OPT-0031-SUP_HAIR_3,600,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0031,7.28,8558,2.08,0.1523,seeded_country_baseline_not_live_ml,36,18,89.00,False,SKU-OPT-0031-SUP_HAIR_4,46,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0031,6.35,7851,2.10,0.1821,seeded_country_baseline_not_live_ml,48,61,90.09,False,SKU-OPT-0031-SUP_HAIR_5,72,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0031,13.94,5606,1.87,0.1281,seeded_country_baseline_not_live_ml,100,74,92.28,False,SKU-OPT-0031-SUP_HAIR_6,150,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0031,12.87,5600,1.73,0.1243,seeded_country_baseline_not_live_ml,96,47,89.74,False,SKU-OPT-0031-SUP_RISK_HAIRYSAN,153,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0031,11.85,8739,2.13,0.1906,seeded_country_baseline_not_live_ml,36,54,80.48,False,SKU-OPT-0031-SUP_RISK_POLYSYTH,50,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0032,12.91,7983,1.91,0.139,seeded_country_baseline_not_live_ml,96,60,85.93,True,SKU-OPT-0032-SUP_HAIR_1,115,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0032,14.28,7916,2.20,0.236,seeded_country_baseline_not_live_ml,24,43,91.57,False,SKU-OPT-0032-SUP_HAIR_2,33,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0032,13.89,8063,1.84,0.1864,seeded_country_baseline_not_live_ml,24,50,83.24,False,SKU-OPT-0032-SUP_HAIR_3,36,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0032,7.12,8558,2.49,0.1843,seeded_country_baseline_not_live_ml,12,18,84.04,False,SKU-OPT-0032-SUP_HAIR_4,15,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0032,13.30,7851,1.93,0.1972,seeded_country_baseline_not_live_ml,300,61,76.89,False,SKU-OPT-0032-SUP_HAIR_5,420,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0032,10.64,5606,1.97,0.1224,seeded_country_baseline_not_live_ml,72,74,96.87,False,SKU-OPT-0032-SUP_HAIR_6,86,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0032,5.06,5600,1.50,0.1462,seeded_country_baseline_not_live_ml,300,47,73.83,False,SKU-OPT-0032-SUP_RISK_HAIRYSAN,390,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0032,5.74,8739,2.39,0.1611,seeded_country_baseline_not_live_ml,144,54,84.25,False,SKU-OPT-0032-SUP_RISK_POLYSYTH,172,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0033,14.88,7983,1.90,0.1279,seeded_country_baseline_not_live_ml,36,60,83.48,True,SKU-OPT-0033-SUP_HAIR_1,46,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0033,14.55,7916,1.92,0.2214,seeded_country_baseline_not_live_ml,96,43,92.93,False,SKU-OPT-0033-SUP_HAIR_2,115,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0033,10.49,8063,1.97,0.1606,seeded_country_baseline_not_live_ml,24,50,81.49,False,SKU-OPT-0033-SUP_HAIR_3,33,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0033,7.78,8558,1.94,0.1906,seeded_country_baseline_not_live_ml,48,18,76.00,False,SKU-OPT-0033-SUP_HAIR_4,67,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0033,10.33,7851,1.78,0.1557,seeded_country_baseline_not_live_ml,48,61,89.98,False,SKU-OPT-0033-SUP_HAIR_5,57,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0033,9.00,5606,1.73,0.1491,seeded_country_baseline_not_live_ml,144,74,76.62,False,SKU-OPT-0033-SUP_HAIR_6,230,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0033,13.93,5600,1.92,0.1317,seeded_country_baseline_not_live_ml,48,47,86.68,False,SKU-OPT-0033-SUP_RISK_HAIRYSAN,76,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0033,13.68,8739,2.13,0.1789,seeded_country_baseline_not_live_ml,144,54,74.76,False,SKU-OPT-0033-SUP_RISK_POLYSYTH,187,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0034,9.38,7983,2.18,0.1404,seeded_country_baseline_not_live_ml,400,60,84.85,True,SKU-OPT-0034-SUP_HAIR_1,480,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0034,7.73,7916,1.83,0.168,seeded_country_baseline_not_live_ml,48,43,88.27,False,SKU-OPT-0034-SUP_HAIR_2,72,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0034,5.64,8063,2.37,0.1796,seeded_country_baseline_not_live_ml,168,50,86.57,False,SKU-OPT-0034-SUP_HAIR_3,218,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0034,14.06,8558,2.09,0.1957,seeded_country_baseline_not_live_ml,200,18,82.77,False,SKU-OPT-0034-SUP_HAIR_4,320,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0034,9.38,7851,1.80,0.1887,seeded_country_baseline_not_live_ml,168,61,83.47,False,SKU-OPT-0034-SUP_HAIR_5,252,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0034,6.20,5606,1.98,0.1263,seeded_country_baseline_not_live_ml,120,74,92.87,False,SKU-OPT-0034-SUP_HAIR_6,144,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0034,8.28,5600,1.74,0.1257,seeded_country_baseline_not_live_ml,96,47,93.50,False,SKU-OPT-0034-SUP_RISK_HAIRYSAN,115,10,8000,14,3
